my.phase,type,subjectGroup,random,ITI,presTime,title,content,keyboard,color.type,ISI,stimFormat,trialText,trialTextOptions,button1,button2,responseWindow,config.id,stim1,stim2,stim3,stim4,stim5,stim6,stimPos,orientation,test.type,key,item1,item2,legal,foil,words.set1,words.set2,phantoms.set1,phantoms.set2
instructions.general,instructions,0,,500,,Learning shape combinations,"<p style='text-align:left;'>Hello, and thank you for taking part in this experiment.<br>In this experiment, we would like to study how people remember combinations of objects.<br><br>Please press 'g' to continue&hellip;</p>",g,,,,,,,,,,,,,,,,,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
instructions.general,instructions,0,,500,,Learning shape combinations,"<p style='text-align:left;'>We will now show you some 'scenes' with combinations of objects. Please pay attention to these scenes.<br>Pleae press 'b' to continue&hellip;</p>",b,,,,,,,,,,,,,,,,,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
instructions.general,instructions,0,,500,2000,Learning shape combinations,We will start in 2 seconds &hellip;,,,,,,,,,,,,,,,,,,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,2,new_inv10,new_inv14,new_inv23,new_inv12,new_inv22,new_inv4,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,2,new_inv24,new_inv14,new_inv13,new_inv12,new_inv22,new_inv4,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,2,new_inv10,new_inv16,new_inv13,new_inv12,new_inv22,new_inv4,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,2,new_inv9,new_inv3,new_inv23,new_inv12,new_inv22,new_inv4,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,2,new_inv24,new_inv3,new_inv15,new_inv12,new_inv22,new_inv4,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,2,new_inv9,new_inv16,new_inv15,new_inv12,new_inv22,new_inv4,-111 37;-111 -37;-111 -111;-37 -111;37 -111;111 -111,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv10,new_inv14,new_inv23,new_inv6,new_inv11,new_inv1,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv14,new_inv13,new_inv6,new_inv11,new_inv1,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv10,new_inv16,new_inv13,new_inv6,new_inv11,new_inv1,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv9,new_inv3,new_inv23,new_inv6,new_inv11,new_inv1,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv3,new_inv15,new_inv6,new_inv11,new_inv1,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv9,new_inv16,new_inv15,new_inv6,new_inv11,new_inv1,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv10,new_inv14,new_inv23,new_inv8,new_inv11,new_inv7,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv14,new_inv13,new_inv8,new_inv11,new_inv7,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv10,new_inv16,new_inv13,new_inv8,new_inv11,new_inv7,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv9,new_inv3,new_inv23,new_inv8,new_inv11,new_inv7,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv3,new_inv15,new_inv8,new_inv11,new_inv7,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv9,new_inv16,new_inv15,new_inv8,new_inv11,new_inv7,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv10,new_inv14,new_inv23,new_inv6,new_inv22,new_inv7,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv14,new_inv13,new_inv6,new_inv22,new_inv7,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv10,new_inv16,new_inv13,new_inv6,new_inv22,new_inv7,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv9,new_inv3,new_inv23,new_inv6,new_inv22,new_inv7,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv3,new_inv15,new_inv6,new_inv22,new_inv7,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv9,new_inv16,new_inv15,new_inv6,new_inv22,new_inv7,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv10,new_inv14,new_inv23,new_inv12,new_inv19,new_inv1,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv14,new_inv13,new_inv12,new_inv19,new_inv1,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv10,new_inv16,new_inv13,new_inv12,new_inv19,new_inv1,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv9,new_inv3,new_inv23,new_inv12,new_inv19,new_inv1,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv3,new_inv15,new_inv12,new_inv19,new_inv1,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv9,new_inv16,new_inv15,new_inv12,new_inv19,new_inv1,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv10,new_inv14,new_inv23,new_inv8,new_inv19,new_inv4,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv14,new_inv13,new_inv8,new_inv19,new_inv4,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv10,new_inv16,new_inv13,new_inv8,new_inv19,new_inv4,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv9,new_inv3,new_inv23,new_inv8,new_inv19,new_inv4,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv3,new_inv15,new_inv8,new_inv19,new_inv4,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv9,new_inv16,new_inv15,new_inv8,new_inv19,new_inv4,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv10,new_inv14,new_inv23,new_inv12,new_inv22,new_inv4,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv14,new_inv13,new_inv12,new_inv22,new_inv4,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv10,new_inv16,new_inv13,new_inv12,new_inv22,new_inv4,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv9,new_inv3,new_inv23,new_inv12,new_inv22,new_inv4,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv3,new_inv15,new_inv12,new_inv22,new_inv4,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv9,new_inv16,new_inv15,new_inv12,new_inv22,new_inv4,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv10,new_inv14,new_inv23,new_inv6,new_inv11,new_inv1,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv24,new_inv14,new_inv13,new_inv6,new_inv11,new_inv1,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv10,new_inv16,new_inv13,new_inv6,new_inv11,new_inv1,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv9,new_inv3,new_inv23,new_inv6,new_inv11,new_inv1,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv24,new_inv3,new_inv15,new_inv6,new_inv11,new_inv1,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
familiarization,learn,2,2,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv9,new_inv16,new_inv15,new_inv6,new_inv11,new_inv1,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new6:new11:new1;new8:new11:new7;new6:new22:new7;new12:new19:new1;new8:new19:new4;new12:new22:new4,new10:new14:new23;new24:new14:new13;new10:new16:new13;new9:new3:new23;new24:new3:new15;new9:new16:new15,new6:new11:new7;new12:new19:new4,new10:new14:new13;new9:new3:new15
