familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv20,new_inv8,new_inv1,new_inv21,new_inv12,new_inv6,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv23,new_inv14,new_inv1,new_inv21,new_inv12,new_inv6,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv13,new_inv4,new_inv21,new_inv12,new_inv6,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv20,new_inv13,new_inv18,new_inv21,new_inv12,new_inv6,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv14,new_inv18,new_inv21,new_inv12,new_inv6,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv23,new_inv8,new_inv4,new_inv9,new_inv12,new_inv10,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv20,new_inv8,new_inv1,new_inv9,new_inv12,new_inv10,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv23,new_inv14,new_inv1,new_inv9,new_inv12,new_inv10,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv13,new_inv4,new_inv9,new_inv12,new_inv10,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv20,new_inv13,new_inv18,new_inv9,new_inv12,new_inv10,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv14,new_inv18,new_inv9,new_inv12,new_inv10,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv23,new_inv8,new_inv4,new_inv21,new_inv5,new_inv10,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv20,new_inv8,new_inv1,new_inv21,new_inv5,new_inv10,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv23,new_inv14,new_inv1,new_inv21,new_inv5,new_inv10,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv13,new_inv4,new_inv21,new_inv5,new_inv10,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv20,new_inv13,new_inv18,new_inv21,new_inv5,new_inv10,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,3,new_inv24,new_inv14,new_inv18,new_inv21,new_inv5,new_inv10,-111 -111;-37 -111;37 -111;111 -111;111 -37;111 37,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv23,new_inv8,new_inv4,new_inv11,new_inv17,new_inv6,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv20,new_inv8,new_inv1,new_inv11,new_inv17,new_inv6,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv23,new_inv14,new_inv1,new_inv11,new_inv17,new_inv6,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv24,new_inv13,new_inv4,new_inv11,new_inv17,new_inv6,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv20,new_inv13,new_inv18,new_inv11,new_inv17,new_inv6,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv24,new_inv14,new_inv18,new_inv11,new_inv17,new_inv6,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv23,new_inv8,new_inv4,new_inv9,new_inv17,new_inv2,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv20,new_inv8,new_inv1,new_inv9,new_inv17,new_inv2,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv23,new_inv14,new_inv1,new_inv9,new_inv17,new_inv2,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv24,new_inv13,new_inv4,new_inv9,new_inv17,new_inv2,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv20,new_inv13,new_inv18,new_inv9,new_inv17,new_inv2,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv24,new_inv14,new_inv18,new_inv9,new_inv17,new_inv2,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv23,new_inv8,new_inv4,new_inv11,new_inv5,new_inv2,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv20,new_inv8,new_inv1,new_inv11,new_inv5,new_inv2,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv23,new_inv14,new_inv1,new_inv11,new_inv5,new_inv2,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv24,new_inv13,new_inv4,new_inv11,new_inv5,new_inv2,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv20,new_inv13,new_inv18,new_inv11,new_inv5,new_inv2,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv24,new_inv14,new_inv18,new_inv11,new_inv5,new_inv2,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv23,new_inv8,new_inv4,new_inv21,new_inv12,new_inv6,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv20,new_inv8,new_inv1,new_inv21,new_inv12,new_inv6,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv23,new_inv14,new_inv1,new_inv21,new_inv12,new_inv6,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv24,new_inv13,new_inv4,new_inv21,new_inv12,new_inv6,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv20,new_inv13,new_inv18,new_inv21,new_inv12,new_inv6,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv24,new_inv14,new_inv18,new_inv21,new_inv12,new_inv6,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv23,new_inv8,new_inv4,new_inv9,new_inv12,new_inv10,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv20,new_inv8,new_inv1,new_inv9,new_inv12,new_inv10,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv23,new_inv14,new_inv1,new_inv9,new_inv12,new_inv10,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv24,new_inv13,new_inv4,new_inv9,new_inv12,new_inv10,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv20,new_inv13,new_inv18,new_inv9,new_inv12,new_inv10,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv24,new_inv14,new_inv18,new_inv9,new_inv12,new_inv10,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv23,new_inv8,new_inv4,new_inv21,new_inv5,new_inv10,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv20,new_inv8,new_inv1,new_inv21,new_inv5,new_inv10,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv23,new_inv14,new_inv1,new_inv21,new_inv5,new_inv10,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
familiarization,learn,17,17,1000,2000,,,,black.on.white,,.bmp,Please pay attention to the object combinations.,,,,,4,new_inv24,new_inv13,new_inv4,new_inv21,new_inv5,new_inv10,-37 -111;37 -111;111 -111;111 -37;111 37;111 111,,,,,,,,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2
